"",,,,
"",,,,
"",,,,
Maharashtra,0.03,9.53,0.01,5.59,531,0.03,11.62,0.01,5.32,463,22.77
Andhra Pradesh,0.02,7.17,0.01,4.77,602,0.01,5.31,0.01,3.64,692,40.81
Others,0.03,9.94,0.03,13.01,1184,0.03,13.37,0.03,15.25,1153,-
All India,0.28,100.00,0.25,100.00,905,0.23,100.00,0.23,100.00,1011,36.59
Year,Area,Production,Yield,Area
"",,,,Under
"",,,,Irrigation(%)
(1),(2),(3),(4),(5)
1950-51,5.88,3.04,88,8.22
1951-52,6.56,3.28,85,9.05
1952-53,6.36,3.34,89,8.49
1953-54,6.99,4.13,100,8.40
1954-55,7.55,4.45,100,9.83
1955-56,8.09,4.18,88,9.96
1956-57,8.02,4.92,104,11.03
1957-58,8.01,4.96,105,12.70
1958-59,7.96,4.88,104,12.53
1959-60,7.30,3.68,86,12.86
1960-61,7.61,5.60,125,12.71
1961-62,7.98,4.85,103,13.00
1962-63,7.73,5.54,122,14.09
1963-64,8.22,5.75,119,15.34
1964-65,8.37,6.01,122,15.46
1965-66,7.96,4.85,104,15.90
1966-67,7.84,5.27,114,16.09
1967-68,8.00,5.78,123,16.68
1968-69,7.60,5.45,122,16.48
1969-70,7.73,5.56,122,16.41
1970-71,7.61,4.76,106,17.34
1971-72,7.80,6.95,151,20.29
1972-73,7.68,5.74,127,21.01
1973-74,7.57,6.31,142,22.07
1974-75,7.56,7.16,161,22.92
1975-76,7.35,5.95,138,23.48
1976-77,6.89,5.84,144,24.60
1977-78,7.87,7.24,157,26.19
1978-79,8.12,7.96,167,27.19
1979-80,8.13,7.65,160,27.55
1980-81,7.82,7.01,152,27.28
1981-82,8.06,7.88,166,27.67
1982-83,7.87,7.53,163,29.01
1983-84,7.72,6.39,141,29.93
1984-85,7.38,8.51,196,28.48
1985-86,7.53,8.73,197,30.24
1986-87,6.95,6.91,169,31.11
1987-88,6.46,6.38,168,32.04
1988-89,7.34,8.74,202,32.96
1989-90,7.69,11.42,252,34.21
1990-91,7.44,9.84,225,32.94
1991-92,7.66,9.71,216,33.33
1992-93,7.54,11.40,257,34.61
1993-94,7.32,10.74,249,34.69
1994-95,7.87,11.89,257,34.18
1995-96,9.04,12.86,242,34.97
1996-97,9.12,14.23,265,35.99
1997-98,8.87,10.85,208,37.10
1998-99,9.34,12.29,224,34.06
1999-00,8.71,11.53,225,33.03
2000-01,8.53,9.52,190,32.22
2001-02,9.13,10.00,186,33.82
2002-03,7.67,8.62,191,33.17
2003-04,7.60,13.73,307,32.30
2004-05,8.79,16.43,318,34.81
2005-06,8.68,18.50,362,37.25
2006-07,9.14,22.63,421,37.74
2007-08,9.41,25.88,467,37.62
2008-09,9.41,22.28,403,35.78
2009-10,10.13,24.02,403,35.97
2010-11,11.24,33.00,499,32.84
2011-12,12.18,35.20,491,35.03
2012-13,11.98,34.22,486,33.87
2013-14,11.96,35.90,510,32.56
2014-15,12.82,34.80,462,35.12
2015-16,12.29,30.01,415,34.08
2016-17,10.83,32.58,512,35.60
2017-18,12.59,32.81,443,35.29
2018-19,12.61,28.04,378,37.51
2019-20,13.48,36.07,455,35.80
2020-21,13.29,35.25,451,-
2021-22*,11.91,31.20,445,-
"",,,2021-22#,,,,,2020-21,,,Area
State,Area,%,Production,%,Yield,Area,%,Production,%,Yield,Under Irrigation(%)
"",,to,,to,,,to,,to,,2019-20*
"",,All - India,,All - India,,,All - India,,All - India,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
Gujarat,2.28,19.17,7.48,23.98,557,2.27,17.09,7.21,20.46,540,69.50
Maharashtra,3.95,33.20,7.12,22.81,306,4.54,34.20,10.11,28.67,378,2.71
Telangana,1.89,15.86,6.07,19.44,546,2.36,17.74,5.80,16.45,418,13.59
Rajasthan,0.76,6.35,2.48,7.95,558,0.81,6.08,3.21,9.10,675,97.42
Karnataka,0.67,5.60,1.95,6.25,497,0.82,6.17,2.32,6.58,481,25.30
Andhra Pradesh,0.55,4.65,1.71,5.47,524,0.61,4.56,1.60,4.54,449,18.00
Madhya Pradesh,0.56,4.70,1.42,4.55,431,0.59,4.42,1.34,3.80,387,67.27
Haryana,0.64,5.34,1.32,4.22,352,0.74,5.57,1.82,5.17,419,97.57
Others,0.61,5.13,1.66,5.32,462,0.55,4.17,1.84,5.23,565,-
All India,11.91,100.00,31.20,100.00,445,13.29,100.00,35.25,100.00,451,35.80
Year,Area,Production,Yield
(1),(2),(3),(4)
1950-51,0.57,3.31,1043
1951-52,0.79,4.72,1074
1952-53,0.93,5.32,1028
1953-54,0.68,3.77,992
1954-55,0.68,3.86,1021
1955-56,0.94,5.39,1038
1956-57,1.07,5.81,977
1957-58,1.02,5.33,944
1958-59,1.10,6.91,1130
1959-60,0.98,5.69,1049
1960-61,0.90,5.26,1049
1961-62,1.34,8.24,1104
1962-63,1.24,7.19,1041
1963-64,1.27,7.98,1130
1964-65,1.21,7.66,1136
1965-66,1.11,5.78,936
1966-67,1.12,6.58,1058
1967-68,1.20,7.59,1137
1968-69,0.81,3.84,855
1969-70,1.09,6.79,1120
1970-71,1.08,6.19,1032
1971-72,1.11,6.84,1107
1972-73,0.99,6.09,1104
1973-74,1.16,7.68,1188
1974-75,0.98,5.83,1068
1975-76,0.91,5.91,1164
1976-77,1.09,7.10,1173
1977-78,1.16,7.15,1108
1978-79,1.27,8.33,1186
1979-80,1.22,7.96,1177
1980-81,1.30,8.16,1130
1981-82,1.15,8.37,1311
1982-83,1.02,7.17,1265
1983-84,1.05,7.72,1320
1984-85,1.13,7.79,1242
1985-86,1.50,12.65,1524
1986-87,1.07,8.62,1454
1987-88,0.96,6.78,1274
1988-89,0.92,7.86,1540
1989-90,0.91,8.29,1646
1990-91,1.02,9.23,1634
1991-92,1.11,10.29,1662
1992-93,0.93,8.59,1658
1993-94,0.89,8.43,1713
1994-95,0.93,9.08,1760
1995-96,0.93,8.81,1712
1996-97,1.10,11.13,1819
1997-98,1.11,11.02,1792
1998-99,1.03,9.81,1722
1999-00,1.04,10.55,1834
2000-01,1.02,10.56,1868
2001-02,1.05,11.68,2007
2002-03,1.04,11.28,1960
2003-04,1.00,11.17,2008
2004-05,0.92,10.27,2019
2005-06,0.90,10.84,2173
2006-07,0.94,11.27,2170
2007-08,0.96,11.21,2101
2008-09,0.90,10.37,2071
2009-10,0.91,11.82,2349
2010-11,0.87,10.62,2197
2011-12,0.90,11.40,2280
2012-13,0.86,10.93,2281
2013-14,0.84,11.68,2512
2014-15,0.81,11.13,2473
2015-16,0.78,10.52,2421
2016-17,0.76,10.96,2585
2017-18,0.74,10.03,2435
2018-19,0.70,9.82,2508
2019-20,0.67,9.88,2641
2020-21,0.66,9.35,2542
2021-22*,0.69,10.32,2709
"",,,2021-22#,,,,,2020-21,,
State,Area,%,Production,%,Yield,Area,%,Production,%,Yield
"",,to,,to,,,to,,to,
"",,All - India,,All - India,,,All - India,,All - India,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11)
West Bengal,0.52,75.67,8.36,81.00,2900,0.52,78.29,7.59,81.17,2635
Assam,0.08,11.23,0.91,8.78,2117,0.07,9.96,0.79,8.49,2166
Bihar,0.06,9.14,0.82,7.94,2354,0.06,8.35,0.79,8.42,2561
Others,0.03,3.95,0.24,2.28,1565,0.02,3.39,0.18,1.92,1442
All India,0.69,100.00,10.32,100.00,2709,0.66,100.00,9.35,100.00,2542
Year,Area,Production,Yield,Area
"",,,,Under
"",,,,Irrigation(%)
(1),(2),(3),(4),(5)
1950-51,1.71,57.05,33422,67.33
1951-52,1.94,61.63,31786,68.77
1952-53,1.73,51.00,29495,66.29
1953-54,1.41,44.41,31497,67.66
1954-55,1.62,58.74,36303,68.79
1955-56,1.85,60.54,32779,67.19
1956-57,2.05,69.05,33683,64.93
1957-58,2.07,71.16,34325,65.19
1958-59,1.95,73.36,37658,67.40
1959-60,2.14,77.82,36414,67.88
1960-61,2.42,110.00,45549,69.26
1961-62,2.46,103.97,42349,68.04
1962-63,2.24,91.91,40996,67.75
1963-64,2.25,104.23,46353,69.64
1964-65,2.60,121.91,46838,71.52
1965-66,2.84,123.99,43717,71.14
1966-67,2.30,92.83,40336,70.98
1967-68,2.05,95.50,40665,74.08
1968-69,2.53,124.68,49236,76.95
1969-70,2.75,135.02,49121,75.48
1970-71,2.62,126.37,48322,72.38
1971-72,2.39,113.57,47511,71.80
1972-73,2.45,124.87,50933,75.01
1973-74,2.75,140.81,51163,76.46
1974-75,2.89,144.29,49855,77.87
1975-76,2.76,140.60,50903,77.98
1976-77,2.87,153.01,53383,77.19
1977-78,3.15,176.97,56160,78.13
1978-79,3.09,151.66,49114,77.77
1979-80,2.61,128.83,49358,77.20
1980-81,2.67,154.25,57844,81.26
1981-82,3.19,186.36,58359,82.34
1982-83,3.36,189.51,56441,80.54
1983-84,3.11,174.08,55978,80.33
1984-85,2.95,170.32,57673,83.59
1985-86,2.85,170.65,59889,84.51
1986-87,3.08,186.09,60444,85.38
1987-88,3.28,196.74,60006,85.62
1988-89,3.33,203.04,60992,86.18
1989-90,3.44,225.57,65612,86.93
1990-91,3.69,241.05,65395,86.97
1991-92,3.84,254.00,66069,88.01
1992-93,3.57,228.03,63843,88.27
1993-94,3.42,229.66,67120,88.76
1994-95,3.87,275.54,71254,85.39
1995-96,4.15,281.10,67787,87.43
1996-97,4.17,277.56,66496,90.95
1997-98,3.93,279.54,71133,91.57
1998-99,4.05,288.72,71203,91.91
1999-00,4.22,299.32,70934,92.50
2000-01,4.32,295.96,68578,92.17
2001-02,4.41,297.21,67370,92.28
2002-03,4.52,287.38,63576,92.66
2003-04,3.93,233.86,59380,92.27
2004-05,3.66,237.09,64752,92.39
2005-06,4.20,281.17,66919,93.27
2006-07,5.15,355.52,69022,93.80
2007-08,5.06,348.19,68877,93.83
2008-09,4.42,285.03,64553,93.52
2009-10,4.17,292.30,70020,93.80
2010-11,4.88,342.38,70091,92.83
2011-12,5.04,361.04,71668,93.75
2012-13,5.00,341.20,68254,94.11
2013-14,4.99,352.14,70522,94.28
2014-15,5.07,362.33,71511,95.53
2015-16,4.93,348.45,70720,95.53
2016-17,4.44,306.07,69001,95.39
2017-18,4.74,379.90,80198,96.14
2018-19,5.06,405.42,80105,96.62
2019-20,4.60,370.50,80497,96.46
2020-21,4.85,405.40,83566,-
2021-22*,5.15,431.81,83887,-
"",,,2021-22#,,,,,2020-21,,,Area
"",Area,%,Production,%,Yield,Area,%,Production,%,Yield,Under Irrigation(%)
State,,to,,to,,,to,,to,,2019-20*
"",,All - India,,All - India,,,All - India,,All - India,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
Uttar Pradesh,2.18,42.29,177.43,41.09,81500,2.18,44.94,178.34,43.99,81807,95.98
Maharashtra,1.23,23.94,110.54,25.60,89700,1.14,23.56,105.14,25.93,91999,100.00
Karnataka,0.64,12.37,61.15,14.16,96000,0.44,9.13,42.53,10.49,96000,99.49
Gujarat,0.22,4.33,17.46,4.04,78307,0.22,4.52,16.95,4.18,77327,98.92
Tamilnadu,0.15,2.84,15.46,3.58,105860,0.13,2.63,13.28,3.28,104030,99.99
Bihar,0.21,4.10,12.06,2.79,57131,0.22,4.56,12.11,2.99,54766,88.13
Haryana,0.11,2.09,8.75,2.03,81231,0.10,2.04,8.53,2.10,86179,99.98
Punjab,0.09,1.69,7.15,1.66,82051,0.09,1.84,7.49,1.85,83841,96.29
Madhya Pradesh,0.09,1.81,5.38,1.25,57840,0.10,1.96,5.44,1.34,57270,99.95
Andhra Pradesh,0.05,0.91,3.65,0.85,77748,0.06,1.13,4.14,1.02,75248,92.26
Uttarakhand,0.04,0.85,3.52,0.82,80000,0.05,0.95,3.68,0.91,80000,99.21
Others,0.14,2.76,9.27,2.15,65123,0.13,2.74,7.77,1.92,58379,-
All India,5.15,100.00,431.81,100.00,83887,4.85,100.00,405.40,100.00,83566,96.46
Year,Area,Production,Yield,Area Under
"",,,,Irrigation(%)
(1),(2),(3),(4),(5)
1950-51,0.36,0.26,731,
1951-52,0.29,0.21,723,
1952-53,0.36,0.25,675,9.71
1953-54,0.37,0.27,737,9.73
1954-55,0.35,0.26,737,10.84
1955-56,0.41,0.30,739,16.87
1956-57,0.42,0.31,728,20.38
1957-58,0.36,0.24,669,22.50
1958-59,0.38,0.32,836,21.00
1959-60,0.41,0.29,716,22.44
1960-61,0.40,0.31,766,21.95
1961-62,0.42,0.34,811,17.94
1962-63,0.41,0.34,842,18.23
1963-64,0.44,0.36,817,15.42
1964-65,0.41,0.36,876,16.95
1965-66,0.38,0.29,778,16.94
1966-67,0.42,0.35,834,17.06
1967-68,0.42,0.37,871,17.39
1968-69,0.44,0.36,821,20.44
1969-70,0.44,0.34,770,19.55
1970-71,0.45,0.36,810,23.67
1971-72,0.46,0.42,914,24.50
1972-73,0.45,0.37,837,26.28
1973-74,0.46,0.46,1001,24.22
1974-75,0.38,0.36,954,20.98
1975-76,0.37,0.35,950,29.79
1976-77,0.43,0.42,969,30.24
1977-78,0.50,0.49,979,23.33
1978-79,0.41,0.45,1109,30.55
1979-80,0.43,0.44,1031,32.56
1980-81,0.45,0.48,1065,33.70
1981-82,0.44,0.52,1172,33.86
1982-83,0.50,0.58,1157,29.64
1983-84,0.44,0.49,1120,34.05
1984-85,0.44,0.49,1113,37.74
1985-86,0.40,0.44,1111,39.90
1986-87,0.39,0.46,1187,40.66
1987-88,0.32,0.37,1155,45.92
1988-89,0.38,0.49,1307,42.38
1989-90,0.41,0.55,1335,43.18
1990-91,0.41,0.56,1353,43.36
1991-92,0.43,0.58,1369,38.95
1992-93,0.42,0.60,1425,40.44
1993-94,0.38,0.56,1463,43.46
1994-95,0.38,0.57,1486,45.34
1995-96,0.39,0.54,1356,46.55
1996-97,0.43,0.62,1444,46.80
1997-98,0.46,0.64,1394,42.24
1998-99,0.51,0.74,1451,44.33
1999-00,0.43,0.52,1211,47.08
2000-01,0.26,0.34,1318,53.16
2001-02,0.35,0.55,1565,45.78
2002-03,0.33,0.49,1506,46.66
2003-04,0.37,0.55,1486,50.17
2004-05,0.37,0.55,1498,49.02
2005-06,0.37,0.50,1351,48.18
2006-07,0.37,0.47,1274,47.08
2007-08,0.35,0.44,1255,50.26
2008-09,0.39,0.57,1456,47.08
2009-10,0.44,0.69,1559,45.29
2010-11,0.49,0.80,1632,42.38
2011-12,0.47,0.75,1613,48.36
2012-13,0.43,0.66,1542,46.71
2013-14,0.46,0.74,1612,43.43
2014-15,0.47,0.86,1830,52.82
2015-16,0.45,0.80,1781,63.23
2016-17,0.40,0.81,2016,63.79
2017-18,0.41,0.95,2317,64.65
2018-19,0.41,0.66,1610,66.97
2019-20,0.40,0.80,1982,66.47
2020-21,0.36,0.76,2115,-
State,,,2020-21,,,,,2019-20,,,
"",Area,%,Production,%,Yield,Area,%,Production,%,Yield,Area
"",,to,,to,,,to,,to,,Under Irrigation(%)
"",,All - India,,All - India,,,All - India,,All - India,,2019-20*
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
Gujarat,170.45,47.72,396.19,52.46,2324,162.26,40.13,382.65,47.75,2358,98.84
Andhra Pradesh,61.00,17.08,145.55,19.27,2386,85.00,21.02,185.00,23.08,2176,34.40
Uttar Pradesh,25.00,7.00,109.03,14.44,4361,35.00,8.66,98.00,12.23,2800,99.46
Karnataka,71.00,19.88,58.86,7.79,829,90.00,22.26,83.00,10.36,922,20.84
West Bengal,14.41,4.03,19.74,2.61,1370,15.15,3.75,20.46,2.55,1350,95.10
Bihar,10.33,2.89,18.12,2.40,1754,10.27,2.54,18.03,2.25,1756,99.05
Others,4.97,1.39,7.76,1.03,1561,6.61,1.63,14.28,1.78,2161,-
All India,357.16,100.00,755.25,100.00,2115,404.29,100.00,801.42,100.00,1982,66.47
Year,Area,Production*,Yield
(1),(2),(3),(4)
Guarseed,,,
1997-98,2301.2,962.7,418
1998-99,1922.1,488.5,254
1999-00,2933.9,375.1,128
2000-01,3497.4,658.8,188
2001-02,2903.1,1089.9,375
2002-03,975.1,199.2,204
2003-04,2854.0,1513.4,530
2004-05,2867.4,903.3,315
2005-06,2955.5,1059.0,358
2006-07,3343.7,1169.3,350
2007-08,3472.6,1788.5,515
2008-09,3862.5,1935.8,501
2009--10,2995.2,594.7,199
2010-11,3382.2,1965.3,581
2011-12,3444.2,2217.6,644
2012-13,5151.3,2457.6,477
2013-14,5958.7,3585.3,602
2014-15,5344.8,3275.9,613
2015-16,5603.4,2824.4,504
2016-17,4103.3,1849.5,451
2017-18,3936.5,1624.3,413
2018-19,3469.1,1312.1,378
2019-20,3140.2,1519.3,484
2020-21,2707.7,1302.0,481
Sunnhemp,,,
1997-98,54.6,64.5,213
1998-99,47.5,58.9,223
1999-00,49.8,62.1,224
2000-01,56.3,66.5,213
2001-02,50.6,64.7,230
2002-03,45.4,50.9,202
2003-04,37.0,53.3,260
2004-05,35.5,56.7,298
2005-06,33.4,57.4,310
2006-07,32.9,60.9,334
2007-08,32.1,58.0,326
2008-09,27.0,54.7,364
2009--10,24.6,73.7,540
2010-11,28.2,101.8,650
2011-12,21.2,77.6,660
2012-13,17.5,59.1,608
2013-14,12.9,52.1,730
2014-15,11.6,46.8,730
2015-16,11.0,41.6,681
2016-17,10.8,45.4,758
2017-18,10.4,47.0,817
2018-19,10.3,41.5,728
2019-20,9.3,37.2,722
2020-21,11.0,43.6,715
"",Oilseeds / Oils,2013-14,,2014-15,,2015-16,,2016-17,,2017-18,,2018-19,,2019-20,,2020-21,,2021-22*
"",,Oilseeds,Oils,Oilseeds,Oils,Oilseeds,Oils,Oilseeds,Oils,Oilseeds,Oils,Oilseeds,Oils,Oilseeds Oils,,Oilseeds Oils,,Oilseeds Oils
(1),,(18),(19),(20),(21),(22),(23),(24),(25),(26),(27),(28),(29),(30) (31),,(32) (33),,(32) (33)
A. Primary Source,,,,,,,,,,,,,,,,,,
Groundnut,,97.14,22.34,74.02,17.02,67.33,15.27,79.17,24.74,84.30,25.81,92.56,28.97,91.24 28.28,,102.10 31.66,,117.46 36.44
Rapeseed & Mustard,,78.77,24.42,62.82,19.47,67.97,21.08,131.59,22.1,109.33,17.59,132.68,22.09,112.26 17.97,,126.10 20.20,,129.95 20.82
Soybean,,118.60,18.97,103.74,16.60,85.70,13.73,74.62,17.16,92.53,20.82,67.27,15.18,99.52 22.90,,102.44 23.23,,101.07 22.92
Sunflower,,5.04,1.66,4.34,1.43,2.96,0.98,2.51,0.8,2.22,0.70,2.16,0.73,2.13 0.72,,2.28 0.76,,2.52 0.84
Sesamum,,7.15,2.21,8.68,2.57,8.50,2.65,7.47,2.45,7.55,2.34,6.89,2.36,6.58 2.34,,8.17 2.55,,7.62 2.38
Nigerseed,,0.98,0.29,0.76,0.23,0.74,0.21,0.85,0.24,0.70,0.21,0.45,0.19,0.41 0.12,,0.42 0.12,,0.34 0.10
Safflower,,1.13,0.31,0.90,0.27,0.53,0.15,0.94,0.22,0.55,0.14,0.25,0.07,0.44 0.09,,0.36 0.10,,0.57 0.16
Castor,,17.27,6.91,18.70,7.48,17.52,6.16,13.76,4.99,15.68,5.51,11.97,4.27,18.42 6.50,,16.47 5.79,,16.11 5.66
Linseed,,1.41,0.41,1.55,0.47,1.25,0.32,1.84,0.39,1.74,0.44,0.99,0.40,1.21 0.28,,1.11 0.28,,1.35 0.34
Sub Total,,327.49,77.52,275.51,65.54,252.50,60.55,312.76,73.09,314.59,73.56,315.22,74.26,332.19 79.20,,359.45 84.70,,376.57 89.66
B. Secondary Source,,,,,,,,,,,,,,,,,,
Coconut,,-,5.30,-,4.80,-,4.32,,5.2,,6.01,-,5.90,- 5.95,,- 5.95,,- 5.56
Palm Oil,,,-,,1.71,,1.98,,2.3,,2.20,,2.7,2.77,,- 2.77,,- 3.58
Cottonseed,,-,12.40,-,12.15,-,10.05,,12.24,,12.64,-,11.23,- 12.71,,- 12.21,,- 10.81
Ricebran,,-,8.10,-,9.20,-,9.90,,10.31,,10.69,-,10.68,- 10.68,,- 10.68,,- 10.90
Solvent Extracted Oils,,-,3.10,-,3.00,-,3.50,,2.85,,3.50,-,3.25,- 3.50,,- 3.50,,- 3.50
Tree & Forest Origin,,-,1.20,-,1.60,-,1.50,,1.5,,1.50,-,1.50,- 1.50,,- 1.50,,- 1.50
Sub Total,,-,30.10,-,32.46,-,31.25,,34.4,,36.54,-,35.26,- 37.11,,- 36.61,,- 35.85
Total(A+B),,-,107.62,-,98.00,,91.80,,107.49,,110.10,-,109.52,- 116.31,,- 121.31,,- 125.51
C. Less: Exports & Industrial Use,,-,7.10,-,5.94,-,5.50,,6.5,,6.30,-,6.00,- 9.76,,- 9.80,,- 9.80
D. Net Domestic Availability of Edible,,,,,,,,,,,,,,,,,,
Oils,,-,101.90,-,92.06,-,86.3,,100.99,,103.8,-,103.52,- 106.55,,- 111.51,,- 115.71
E.Import of Edible Oils $,,-,109.76,-,138.53,-,148.50,,153.17,,145.92,-,155.7,- 134.16,,- 134.52,,- 141.94
F. Total  Availability/ Consumption of,,,,,,,,,,,,,,,,,,
Edible Oils,,-,211.66,-,230.59,-,234.80,,254.16,,249.72,-,259.22,- 240.71,,- 246.03,,- 257.65
State,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22 (P)
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15)
Andhra Pradesh,43593,57402,63487,97987,127570,161566,170478,193562,190999,234696,232938,208359,237900,295075
Karnataka,1170,1118,1459,1740,1770,1736,2176,2538,2051,2224,2280,2184,2734,10068
Tamil Nadu,366,365,486,759,1035,820,1019,1222,1115,938,1017,553,429,0
Gujarat,,,,,,,,,,,,NA,0,0
Odisha,476,589,871,2162,443,558,557,618,NA,0,0,0,,0
Goa,393,279,329,394,372,371,388,581,437,379,411,309,305,353
Kerala,7400,6600,6900,7500,7378,6303,6515,7015,5929,5191,4609,4825,4281,318
Mizoram,0,0,0,0,0,0,365,496,603,648,625,535,,6775
Telangana,4770,5100,5655,8494,6825,9373,10012,12499,8947,27275,37205,38050,26690,48141
Total,58167,71453,79187,119036,145393,180727,191510,218531,210081,271351,279085,254815,272339,360729
State,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22 (P)
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15)
Andhra Pradesh,259495,347892,385009,573024,790881,933981,1007553,1147780,1137398,1427828,1379215,1277760,1471521,1722457
Karnataka,6685,6387,8337,9942,10112,9917,12638,14740,11912,12917,13238,12685,15877,209244
Tamil Nadu,1987,2080,2920,4743,5244,5495,6568,7810,7422,6995,7014,3798,3038,
Gujarat,2,6,26,91,134,158,409,523,775,996,1053,745,7425,8839
Odisha,2799,3464,5128,12720,2920,3639,3769,4569,4965,6702,6899,7106,0,
Goa,2236,1591,1878,2229,2056,2046,2146,3217,2430,2108,2281,1716,1717,2055
Assam,,,,,,,0,0,0,0,0,0,2200,125052
Kerala,38400,35100,41000,43200,41350,38350,40798,40611,34198,30220,30269,27201,27627,2373
Mizoram,2,32,88,480,1339,1544,2096,3780,4796,5238,5298,4600,10563,50688
Nagaland,,,,,,,,,,,,,280,19849
Telangana,28190,29937,32176,46779,38624,52752,57873,75447,88119,147516,197632,208826,149488,248867
Chhattisgarh,0,0,0,0,0,0,0,0,18,5,6,279,6,
Total,339796,426488,476561,693207,892660,1047881,1133850,1298477,1292033,1640525,1642905,1544716,1689743,2389423
Crops,Season,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22*
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(17)
Rice,Autumn,1349,2804,2892,3107,2186,1776,1938,NA,2158,1645,NA,NA,NA,NA,NA,NA,NA
"",Winter,1795,2000,1892,1968,1939,2338,2257,NA,NA,2310,NA,NA,NA,NA,NA,NA,NA
"",Kharif,2199,1963,2138,2054,2053,2050,2399,NA,2434,2335,NA,2417,2469,2553,2622,2607,2718
"",Total Kharif,1990,2024,2095,2082,2019,2121,2311,2373,2319,2295,2305,2417,2469,2553,2622,2607,2718
"",Rabi/Summer,3127,3130,3149,3010,3055,3173,3238,3353,3232,3291,3382,3230,3531,3444,3569,3541,3521
"",Total,2102,2131,2202,2178,2125,2239,2393,2461,2416,2391,2400,2494,2576,2638,2722,2717,2809
Wheat,Rabi,2619,2708,2802,2907,2839,2989,3177,3117,3145,2750,3034,3200,3368,3533,3440,3521,3507
Jowar,Kharif,1082,992,1176,1055,853,1119,1257,1171,1050,1014,850,954,1104,989,967,1210,1086
"",Rabi,726,727,894,904,865,827,741,644,896,808,615,730,853,744,1002,1033,1125
"",Total,880,844,1021,962,860,949,957,850,957,884,697,812,956,849,989,1099,1110
Bajra,Kharif,802,886,1042,1015,731,1079,1171,1198,1184,1255,1132,1305,1231,1219,1374,1420,1436
Maize,Kharif,1799,1660,2122,2048,1740,2285,2234,2246,2346,2249,2236,2413,2706,2648,2572,2779,2879
"",Rabi/Summer,3076,3793,3854,4387,3694,4003,3765,4152,4050,4414,4006,3897,4436,4893,4631,4723,5046
"",Total,1938,1912,2335,2414,2024,2540,2478,2566,2676,2632,2563,2689,3065,3070,3006,3199,3349
Ragi,Kharif,1534,1226,1552,1477,1489,1705,1641,1392,1661,1706,1601,1363,1662,1390,1747,1724,1401
Small Millets,Kharif,443,475,530,491,460,553,565,578,630,654,602,714,804,734,809,781,885
Barley,Rabi,1938,2055,1985,2394,2172,2357,2516,2521,2718,2280,2439,2663,2695,2837,2920,2796,2884
Nutri Cereals,Kharif,1178,1144,1410,1371,1119,1500,1563,1583,1619,1633,1544,1708,1818,1790,1836,2970,2034
"",Rabi,1152,1316,1510,1735,1525,1641,1689,1725,2034,1915,1686,1885,2323,2532,2491,2667,3000
"",Total,1172,1182,1431,1459,1212,1531,1590,1617,1717,1703,1579,1750,1934,1944,1991,2188,2247
Cereals,Kharif,1693,1706,1846,1841,1693,1893,2056,2116,2089,2081,2065,2188,2259,2320,2370,2406,NA
"",Rabi,2427,2526,2645,2721,2649,2800,2969,2931,2995,2681,2862,3010,3239,3403,3325,3412,NA
"",Total,1968,2020,2151,2183,2075,2256,2415,2449,2462,2331,2393,2525,2657,2752,2772,2824,NA
Tur (Arhar),Kharif,765,650,826,671,711,655,662,776,813,729,646,913,967,729,859,914,859
Gram,Rabi,808,845,762,895,915,895,928,1036,960,889,840,974,1078,1041,1142,1192,1260
Urad,Kharif,386,412,475,419,363,557,523,606,490,516,459,626,632,500,359,469,534
"",Rabi,540,640,405,506,586,489,621,682,768,891,773,656,798,796,904,778,878
"",Total,419,470,457,440,418,542,549,623,555,604,537,632,662,546,459,538,610
Moong,Kharif,277,328,410,348,180,538,475,400,409,428,363,488,440,466,519,522,384
"",Rabi,414,434,400,423,409,404,508,538,620,640,554,546,600,726,642,833,981
"",Total,304,349,409,364,226,513,483,438,474,498,416,500,477,516,547,601,568
Lentil,Rabi,628,621,622,693,697,591,678,797,759,705,765,838,1047,901,847,1017,904
Other Kharif Pulses,Kharif,237,309,405,367,200,511,420,377,409,474,385,409,441,365,491,478,366
Other Rabi Pulses,Rabi,687,654,674,737,753,708,765,840,816,833,766,867,957,897,954,986,980
Pulses,Kharif,456,449,557,478,397,578,541,594,580,573,489,667,668,546,585,642,589
"",Rabi,727,751,688,804,823,790,831,934,891,843,796,898,1015,976,1045,1097,1149
"",Total,598,612,625,659,630,691,699,789,764,728,656,786,853,757,823,885,892
